, Rank , Player Name ,Position ,Team , Bye Week ,Best Rank , Worst Rank , Avg Rank , Std Dev ,ADP ,Position_alpha
0,1,Antonio Brown,WR1,PIT,8,1,3,1.2,0.6,1.0,WR
1,2,Odell Beckham Jr.,WR2,NYG,8,2,4,2.6,0.8,2.0,WR
2,3,Julio Jones,WR3,ATL,11,2,6,3.3,1.268857754,4.0,WR
3,4,Todd Gurley,RB1,LA,8,3,9,4.4,1.685229955,3.0,RB
4,5,David Johnson,RB2,ARI,9,1,12,5.4,3.168595904,5.0,RB
5,6,Ezekiel Elliott,RB3,DAL,7,5,13,8.4,2.939387691,7.0,RB
6,7,A.J. Green,WR4,CIN,9,4,14,8.6,3.322649545,10.0,WR
7,8,Adrian Peterson,RB4,MIN,6,5,13,8.6,2.537715508,6.0,RB
8,9,DeAndre Hopkins,WR5,HOU,9,5,12,8.7,2.368543856,8.0,WR
9,10,Lamar Miller,RB5,HOU,9,7,15,10.0,2.236067977,12.0,RB
10,11,Dez Bryant,WR6,DAL,7,8,19,11.5,3.5,11.0,WR
11,12,Rob Gronkowski,TE1,NE,9,7,19,11.7,3.377869151,9.0,TE
12,13,Allen Robinson,WR7,JAC,5,6,18,12.0,4.538722287,15.0,WR
13,14,Jamaal Charles,RB6,KC,5,9,24,16.2,4.23792402,16.0,RB
14,15,Le'Veon Bell,RB7,PIT,8,10,26,18.0,5.656854249,13.0,RB
15,16,Brandon Marshall,WR8,NYJ,11,13,28,18.4,4.340506883,18.0,WR
16,17,Devonta Freeman,RB8,ATL,11,15,29,20.6,5.2,14.0,RB
17,18,Jordy Nelson,WR9,GB,4,13,27,20.9,4.678675026,17.0,WR
18,19,Mike Evans,WR10,TB,6,14,31,20.9,4.7,24.0,WR
19,20,Alshon Jeffery,WR11,CHI,9,13,33,21.6,5.407402334,23.0,WR
20,21,Mark Ingram,RB9,NO,5,11,34,21.7,6.664082833,22.0,RB
21,22,Eddie Lacy,RB10,GB,4,14,34,22.9,6.655073253,21.0,RB
22,23,Doug Martin,RB11,TB,6,14,30,22.9,5.557877293,20.0,RB
23,24,Amari Cooper,WR12,OAK,10,10,34,23.8,6.89637586,28.0,WR
24,25,Brandin Cooks,WR13,NO,5,14,35,23.9,6.236184731,29.0,WR
25,26,T.Y. Hilton,WR14,IND,10,17,38,24.9,5.467174773,34.0,WR
26,27,LeSean McCoy,RB12,BUF,10,19,37,26.3,4.733920151,26.0,RB
27,28,Keenan Allen,WR15,SD,11,13,40,26.9,8.251666498,27.0,WR
28,29,Sammy Watkins,WR16,BUF,10,18,40,29.4,7.552483035,30.0,WR
29,30,C.J. Anderson,RB13,DEN,11,20,43,29.6,6.421837743,32.0,RB
30,31,Demaryius Thomas,WR17,DEN,11,26,48,33.5,5.953990259,31.0,WR
31,32,Latavius Murray,RB14,OAK,10,20,46,34.1,8.45517593,39.0,RB
32,33,Cam Newton,QB1,CAR,7,18,53,34.5,11.43022309,19.0,QB
33,34,Thomas Rawls,RB15,SEA,5,29,56,39.1,8.45517593,33.0,RB
34,35,Carlos Hyde,RB16,SF,8,21,72,39.8,13.54843164,35.0,RB
35,36,Randall Cobb,WR18,GB,4,35,50,40.3,4.124318125,43.0,WR
36,37,Jeremy Maclin,WR19,KC,5,30,54,40.4,7.391887445,49.0,WR
37,38,Aaron Rodgers,QB2,GB,4,27,55,40.8,9.744742172,25.0,QB
38,39,Jordan Reed,TE2,WAS,9,33,57,41.8,7.896834809,37.0,TE
39,40,Russell Wilson,QB3,SEA,5,30,67,44.1,12.13630916,36.0,QB
40,41,Jarvis Landry,WR20,MIA,8,22,62,44.5,11.47388339,45.0,WR
41,42,Eric Decker,WR21,NYJ,11,36,58,45.3,7.988116173,51.0,WR
42,43,Jeremy Hill,RB17,CIN,9,27,64,45.8,10.55272477,52.0,RB
43,44,Matt Forte,RB18,NYJ,11,22,80,47.0,15.88080602,38.0,RB
44,45,Doug Baldwin,WR22,SEA,5,34,73,47.6,10.36532682,46.0,WR
45,46,Greg Olsen,TE3,CAR,7,40,59,48.9,6.714908786,41.0,TE
46,47,Donte Moncrief,WR23,IND,10,36,69,49.1,12.29186723,65.0,WR
47,48,Jonathan Stewart,RB19,CAR,7,41,74,50.3,10.08017857,48.0,RB
48,49,Andrew Luck,QB4,IND,10,35,69,50.6,11.7320075,42.0,QB
49,50,Drew Brees,QB5,NO,5,40,74,54.9,12.26743657,50.0,QB
50,51,Frank Gore,RB20,IND,10,41,73,55.0,8.774964387,76.0,RB
51,52,DeMarco Murray,RB21,TEN,13,35,83,55.5,12.6352681,47.0,RB
52,53,Larry Fitzgerald,WR24,ARI,9,44,64,56.2,6.337191807,61.0,WR
53,54,Michael Floyd,WR25,ARI,9,32,87,57.2,18.18680841,56.0,WR
54,55,Kelvin Benjamin,WR26,CAR,7,32,91,57.3,15.50516043,44.0,WR
55,56,Giovani Bernard,RB22,CIN,9,38,73,58.9,12.91084815,77.0,RB
56,57,Golden Tate,WR27,DET,10,38,110,60.2,21.21226061,54.0,WR
57,58,Jeremy Langford,RB23,CHI,9,36,83,61.5,13.27591805,63.0,RB
58,59,Ryan Mathews,RB24,PHI,4,40,90,61.5,13.46291202,55.0,RB
59,60,Julian Edelman,WR28,NE,9,40,100,61.9,17.17818384,40.0,WR
60,61,John Brown,WR29,ARI,9,42,87,62.1,15.33264491,72.0,WR
61,62,Jordan Matthews,WR30,PHI,4,48,89,62.2,12.41611856,68.0,WR
62,63,Melvin Gordon,RB25,SD,11,47,98,62.8,16.64211525,71.0,RB
63,64,Travis Kelce,TE4,KC,5,49,82,65.3,11.79872875,57.0,TE
64,65,Duke Johnson,RB26,CLE,13,44,89,65.4,13.39552164,79.0,RB
65,66,Tyler Lockett,WR31,SEA,5,25,90,65.9,17.79578602,81.0,WR
66,67,Allen Hurns,WR32,JAC,5,46,84,68.4,10.27813213,74.0,WR
67,68,Delanie Walker,TE5,TEN,13,50,86,70.5,9.156964563,58.0,TE
68,69,Devante Parker,WR33,MIA,8,42,147,72.2,27.42188907,82.0,WR
69,70,Emmanuel Sanders,WR34,DEN,11,57,93,72.7,13.87840048,66.0,WR
70,71,Ben Roethlisberger,QB6,PIT,8,56,96,73.7,12.29674754,53.0,QB
71,72,Rashad Jennings,RB27,NYG,8,55,99,74.1,13.15636728,90.0,RB
72,73,Marvin Jones,WR35,DET,10,43,108,74.3,19.46817916,92.0,WR
73,74,Carson Palmer,QB7,ARI,9,61,96,75.2,9.526804291,59.0,QB
74,75,Arian Foster,RB28,MIA,8,54,158,76.1,29.08074965,70.0,RB
75,76,DeSean Jackson,WR36,WAS,9,60,101,76.3,12.1823643,85.0,WR
76,77,Matt Jones,RB29,WAS,9,38,84,62.55555556,14.53815754,62.0,RB
77,78,Eli Manning,QB8,NYG,8,42,106,78.8,16.07980099,73.0,QB
78,79,Coby Fleener,TE6,NO,5,64,106,79.9,12.28372908,67.0,TE
79,80,Ameer Abdullah,RB30,DET,10,42,140,81.7,24.5155053,88.0,RB
80,81,Chris Ivory,RB31,JAC,5,45,101,82.6,15.48031007,78.0,RB
81,82,Danny Woodhead,RB32,SD,11,65,143,84.1,20.53509192,83.0,RB
82,83,Philip Rivers,QB9,SD,11,68,108,86.6,11.42978565,86.0,QB
83,84,Michael Crabtree,WR37,OAK,10,63,108,87.1,14.06022759,87.0,WR
84,85,Blake Bortles,QB10,JAC,5,41,133,89.4,25.82711753,75.0,QB
85,86,LeGarrette Blount,RB33,NE,9,73,122,89.7,16.13102601,118.0,RB
86,87,Julius Thomas,TE7,JAC,5,53,113,90.8,17.02233826,93.0,TE
87,88,Sterling Shepard,WR38,NYG,8,74,121,91.2,16.0237324,97.0,WR
88,89,Tom Brady,QB11,NE,9,72,120,92.7,18.48269461,64.0,QB
89,90,Gary Barnidge,TE8,CLE,13,76,127,95.8,16.42437213,80.0,TE
90,91,Kevin White,WR39,CHI,9,60,151,96.4,28.16451668,94.0,WR
91,92,Willie Snead,WR40,NO,5,83,120,98.4,11.62927341,113.0,WR
92,93,Zach Ertz,TE9,PHI,4,84,116,98.7,13.03111661,102.0,TE
93,94,DeAngelo Williams,RB34,PIT,8,77,110,90.0,10.09950494,84.0,RB
94,95,Isaiah Crowell,RB35,CLE,13,65,142,101.6,22.71211131,121.0,RB
95,96,Antonio Gates,TE10,SD,11,78,143,102.1,20.31969488,100.0,TE
96,97,Josh Gordon,WR41,CLE,13,65,114,93.11111111,15.80045319,101.0,WR
97,98,Travis Benjamin,WR42,SD,11,83,144,104.4,20.5143852,130.0,WR
